image_id,supercategories,categories
414477,vehicle,bus
414560,animal,cow
414813,vehicle,airplane
415151,furniture,bed
415322,food,donut
416765,animal,cow
417596,outdoor,bench
419211,indoor,clock
420478,animal,cat
420702,animal,cow
421745,food,donut
422395,furniture,toilet
422729,animal,horse
423336,animal,cow
423990,indoor,clock
424293,outdoor,stop sign
424668,furniture,toilet
425072,vehicle,train
425187,outdoor,stop sign
427643,animal,sheep
428812,food,pizza
429558,vehicle,train
432968,animal,cat
434234,animal,elephant
434394,furniture,bed
434771,food,donut
435041,vehicle,train
435102,animal,cat
435294,animal,dog
435787,furniture,bed
436578,animal,bear
437426,animal,bear
438704,vehicle,airplane
439124,animal,horse
439619,vehicle,airplane
441599,animal,giraffe
442888,animal,cat
443391,animal,elephant
444203,outdoor,bench
445276,animal,bear
445301,furniture,toilet
446459,animal,zebra
446751,animal,elephant
448251,animal,cow
448358,vehicle,airplane
450607,vehicle,bus
450856,food,donut
451621,outdoor,stop sign
452183,vehicle,train
452213,animal,cow
453222,vehicle,bus
454538,animal,sheep
455476,animal,sheep
456315,animal,elephant
458153,animal,elephant
458568,indoor,clock
459248,vehicle,train
459747,animal,bird
459765,animal,giraffe
460625,vehicle,airplane
460901,furniture,bed
461278,outdoor,bench
462026,vehicle,motorcycle
462664,animal,bird
464993,indoor,clock
465092,outdoor,bench
465826,vehicle,train
466217,animal,dog
466484,vehicle,boat
467206,furniture,bed
467911,animal,giraffe
468363,indoor,teddy bear
470423,vehicle,motorcycle
470977,animal,sheep
471566,animal,horse
471665,animal,giraffe
471839,food,pizza
472776,animal,horse
473171,outdoor,stop sign
473634,animal,cat
473891,vehicle,bus
473919,indoor,teddy bear
474188,outdoor,bench
474713,outdoor,bench
474920,animal,bird
475766,animal,sheep
476380,food,pizza
477828,animal,sheep
478403,vehicle,airplane
478480,animal,giraffe
480583,food,donut
482037,food,donut
482233,outdoor,stop sign
482834,outdoor,stop sign
482989,furniture,bed
483159,food,donut
483573,vehicle,airplane
484384,animal,cow
485261,furniture,bed
488726,animal,sheep
489070,outdoor,stop sign
489266,animal,horse
489606,animal,cat
489899,animal,elephant
490475,animal,bear
492379,indoor,clock
495881,animal,cow
496166,furniture,toilet
496531,outdoor,stop sign
497484,food,donut
497633,vehicle,boat
498443,animal,dog
500446,indoor,clock
503431,animal,sheep
503616,animal,giraffe
506416,vehicle,train
506766,food,pizza
509217,vehicle,bus
510175,animal,horse
510914,animal,horse
513266,food,donut
515006,indoor,teddy bear
516264,vehicle,boat
518834,animal,sheep
519064,animal,cat
519431,animal,dog
519528,animal,bird
519713,vehicle,boat
520743,vehicle,boat
520812,animal,sheep
520980,animal,bear
521256,animal,bear
521560,furniture,bed
521884,outdoor,stop sign
522554,outdoor,bench
524848,furniture,toilet
525999,animal,bird
527510,vehicle,airplane
529777,outdoor,stop sign
530855,animal,zebra
531045,furniture,toilet
532147,animal,giraffe
532531,food,pizza
532543,animal,horse
532718,animal,dog
534259,vehicle,train
535019,vehicle,train
537652,animal,bird
537955,animal,dog
538149,indoor,teddy bear
538209,indoor,clock
538792,vehicle,motorcycle
538925,furniture,bed
539673,vehicle,boat
539984,animal,horse
540225,animal,dog
540283,animal,cow
540348,vehicle,train
540863,outdoor,bench
540988,outdoor,bench
542407,animal,dog
542713,food,pizza
546085,vehicle,motorcycle
547863,outdoor,stop sign
548013,vehicle,train
549117,food,donut
549933,vehicle,bus
552170,vehicle,motorcycle
552276,animal,horse
552876,indoor,teddy bear
553189,animal,elephant
553533,animal,cow
556782,animal,dog
557220,animal,zebra
558248,furniture,toilet
558538,outdoor,stop sign
559040,vehicle,bus
560853,animal,horse
561446,animal,elephant
561529,indoor,teddy bear
562370,animal,dog
563233,outdoor,stop sign
564940,indoor,teddy bear
567837,outdoor,stop sign
568633,furniture,toilet
568654,animal,cow
569415,animal,elephant
572251,vehicle,airplane
573483,indoor,clock
573544,animal,elephant
575496,indoor,teddy bear
575909,outdoor,stop sign
576327,animal,zebra
576701,animal,cat
576956,indoor,clock
578715,outdoor,stop sign
578902,animal,horse
579463,animal,horse
